Name,Size,Race + alignment,HP,Armor,Speed,Challenge rating  (XP)
Brass Dragon Wyrmling,Medium,"dragon, Chaotic Good",16 (3d8+3),16 (Natural Armor),"30 ft., burrow 15 ft., fly 60 ft.",1 (200 XP)
Bronze Dragon Wyrmling,Medium,"dragon, Lawful Good",32 (5d8+10),17 (Natural Armor),"30 ft., fly 60 ft., swim 30 ft.",2 (450 XP)
Brown Bear,Large,"beast, Unaligned",34 (4d10+12),11 (Natural Armor),"40 ft., climb 30 ft.",1 (200 XP)
Bugbear,Medium,"humanoid (goblinoid), Chaotic Evil",27 (5d8+5),"16 (Hide Armor, Shield)",30 ft.,1 (200 XP)
Bulette,Large,"monstrosity, Unaligned",94 (9d10+45),17 (Natural Armor),"40 ft., burrow 40 ft.","5 (1,800 XP)"
Camel,Large,"beast, Unaligned",15 (2d10+4),9,50 ft.,1/8 (25 XP)
Cat,Tiny,"beast, Unaligned",2 (1d4),12,"40 ft., climb 30 ft.",0 (10 XP)
Centaur,Large,"monstrosity, Neutral Good",45 (6d10+12),12,50 ft.,2 (450 XP)
Chain Devil,Medium,"fiend (devil), Lawful Evil",85 (10d8+40),16 (Natural Armor),30 ft.,"8 (3,900 XP)"
Chimera,Large,"monstrosity, Chaotic Evil",114 (12d10+48),14 (Natural Armor),"30 ft., fly 60 ft.","6 (2,300 XP)"
Chuul,Large,"aberration, Chaotic Evil",93 (11d10+33),16 (Natural Armor),"30 ft., swim 30 ft.","4 (1,100 XP)"
Clay Golem,Large,"construct, Unaligned",133 (14d10+56),14 (Natural Armor),20 ft.,"9 (5,000 XP)"
Cloaker,Large,"aberration, Chaotic Neutral",78 (12d10+12),14 (Natural Armor),"10 ft., fly 40 ft.","8 (3,900 XP)"
Cloud Giant,Huge,"giant, Neutral Good (50%) Or Neutral Evil (50%)",200 (16d12+96),14 (Natural Armor),40 ft.,"9 (5,000 XP)"
Cockatrice,Small,"monstrosity, Unaligned",27 (6d6+6),11,"20 ft., fly 40 ft.",1/2 (100 XP)
Commoner,Medium,"humanoid (any race), Any Alignment",4 (1d8),10,30 ft.,0 (10 XP)
Constrictor Snake,Large,"beast, Unaligned",13 (2d10+2),12,"30 ft., swim 30 ft.",1/4 (50 XP)
Copper Dragon Wyrmling,Medium,"dragon, Chaotic Good",22 (4d8+4),16 (Natural Armor),"30 ft., climb 30 ft., fly 60 ft.",1 (200 XP)
Couatl,Medium,"celestial, Lawful Good",97 (13d8+39),19 (Natural Armor),"30 ft., fly 90 ft.","4 (1,100 XP)"
Crab,Tiny,"beast, Unaligned",2 (1d4),11 (Natural Armor),"20 ft., swim 20 ft.",0 (10 XP)
Crocodile,Large,"beast, Unaligned",19 (3d10+3),12 (Natural Armor),"20 ft., swim 30 ft.",1/2 (100 XP)
Cult Fanatic,Medium,"humanoid (any race), Any Non-good Alignment",33 (6d8+6),13 (Leather Armor),30 ft.,2 (450 XP)
Cultist,Medium,"humanoid (any race), Any Non-good Alignment",9 (2d8),12 (Leather Armor),30 ft.,1/8 (25 XP)
Darkmantle,Small,"monstrosity, Unaligned",22 (5d6+5),11,"10 ft., fly 30 ft.",1/2 (100 XP)
Death Dog,Medium,"monstrosity, Neutral Evil",39 (6d8+12),12,40 ft.,1 (200 XP)
Deep Gnome (Svirfneblin),Small,"humanoid (gnome), Neutral Good",16 (3d6 + 6),15 (chain shirt),20 ft.,1/2 (100 XP)
Deer,Medium,"beast, Unaligned",4 (1d8),13,50 ft.,0 (10 XP)
Deva,Medium,"celestial, Lawful Good",136 (16d8+64),17 (Natural Armor),"30 ft., fly 90 ft.","10 (5,900 XP)"
Dire Wolf,Large,"beast, Unaligned",37 (5d10+10),14 (Natural Armor),50 ft.,1 (200 XP)
Diseased Giant Rat,Small,"beast, Unaligned",7,12,30 ft.,1/8 (25 XP)
Djinni,Large,"elemental, Chaotic Good",161 (14d10+84),17 (Natural Armor),"30 ft., fly 90 ft.","11 (7,200 XP)"
Doppelganger,Medium,"monstrosity (shapechanger), Unaligned",52 (8d8+16),14,30 ft.,3 (700 XP)
Draft Horse,Large,"beast, Unaligned",19 (3d10+3),10,40 ft.,1/4 (50 XP)
Dragon Turtle,Gargantuan,"dragon, Neutral",341 (22d20+10),20 (Natural Armor),"20 ft., swim 40 ft.","17 (18,000 XP)"
Dretch,Small,"fiend (demon), Chaotic Evil",18 (4d6+4),11 (Natural Armor),20 ft.,1/4 (50 XP)
Drider,Large,"monstrosity, Chaotic Evil",123 (13d10+52),19 (Natural Armor),"30 ft., climb 30 ft.","6 (2,300 XP)"
Drow,Medium,"humanoid (elf), Neutral Evil",13 (3d8),15 (Chain Shirt),30 ft.,1/4 (50 XP)
Druid,Medium,"humanoid (any race), Any Alignment",27 (5d8+5),11 (16 With Barkskin),30 ft.,2 (450 XP)
Dryad,Medium,"fey, Neutral",22 (5d8),11 (16 With Barkskin),30 ft.,1 (200 XP)
Duergar,Medium,"humanoid (dwarf), Lawful Evil",26 (4d8+4),"16 (Scale Mail, Shield)",25 ft.,1 (200 XP)
Dust Mephit,Small,"elemental, Neutral Evil",17 (5d6),12,"30 ft., fly 30 ft.",1/2 (100 XP)
Eagle,Small,"beast, Unaligned",3 (1d6),12,"10 ft., fly 60 ft.",0 (10 XP)
Earth Elemental,Large,"elemental, Neutral",126 (12d10+60),17 (Natural Armor),"30 ft., burrow 30 ft.","5 (1,800 XP)"
Efreeti,Large,"elemental, Lawful Evil",200 (16d10+112),17 (Natural Armor),"40 ft., fly 60 ft.","11 (7,200 XP)"
Elephant,Huge,"beast, Unaligned",76 (8d12+24),12 (Natural Armor),40 ft.,"4 (1,100 XP)"
Elk,Large,"beast, Unaligned",13 (2d10+2),10,50 ft.,1/4 (50 XP)
Erinyes,Medium,"fiend (devil), Lawful Evil",153 (18d8+72),18 (Plate),"30 ft., fly 60 ft.","12 (8,400 XP)"
Ettercap,Medium,"monstrosity, Neutral Evil",44 (8d8+8),13 (Natural Armor),"30 ft., climb 30 ft.",2 (450 XP)
Ettin,Large,"giant, Chaotic Evil",85 (10d10+30),12 (Natural Armor),40 ft.,"4 (1,100 XP)"
Fire Elemental,Large,"elemental, Neutral",102 (12d10+36),13,50 ft.,"5 (1,800 XP)"
Fire Giant,Huge,"giant, Lawful Evil",162 (13d12+78),18 (Plate),30 ft.,"9 (5,000 XP)"
Flesh Golem,Medium,"construct, Neutral",93 (11d8+44),9,30 ft.,"5 (1,800 XP)"
Flying Snake,Tiny,"beast, Unaligned",5 (2d4),14,"30 ft., fly 60 ft., swim 30 ft.",1/8 (25 XP)
Flying Sword,Small,"construct, Unaligned",17 (5d6),17 (Natural Armor),"0 ft., fly 50 ft. It can hover.",1/4 (50 XP)
Frog,Tiny,"beast, Unaligned",1 (1d4-1),11,"20 ft., swim 20 ft.",0 (10 XP)
Frost Giant,Huge,"giant, Neutral Evil",138 (12d12+60),15 (Patchwork Armor),40 ft.,"8 (3,900 XP)"
Gargoyle,Medium,"elemental, Chaotic Evil",52 (7d8+21),15 (Natural Armor),"30 ft., fly 60 ft.",2 (450 XP)
Gelatinous Cube,Large,"ooze, Unaligned",84 (8d10+40),6,15 ft.,2 (450 XP)
Ghast,Medium,"undead, Chaotic Evil",36 (8d8),13,30 ft.,2 (450 XP)
Ghost,Medium,"undead, Any Alignment",45 (10d8),11,"0 ft., fly 40 ft. It can hover.","4 (1,100 XP)"
Ghoul,Medium,"undead, Chaotic Evil",22 (5d8),12,30 ft.,1 (200 XP)
Giant Ape,Huge,"beast, Unaligned",157 (15d12+60),12,"40 ft., climb 40 ft.","7 (2,900 XP)"
Giant Badger,Medium,"beast, Unaligned",13 (2d8+4),10,"30 ft., burrow 10 ft.",1/4 (50 XP)
Giant Bat,Large,"beast, Unaligned",22 (4d10),13,"10 ft., fly 60 ft.",1/4 (50 XP)
Giant Boar,Large,"beast, Unaligned",42 (5d10+15),12 (Natural Armor),40 ft.,2 (450 XP)
Giant Centipede,Small,"beast, Unaligned",4 (1d6+1),13 (Natural Armor),"30 ft., climb 30 ft.",1/4 (50 XP)
Giant Constrictor Snake,Huge,"beast, Unaligned",60 (8d12+8),12,"30 ft., swim 30 ft.",2 (450 XP)
Giant Crab,Medium,"beast, Unaligned",13 (3d8),15 (Natural Armor),"30 ft., swim 30 ft.",1/8 (25 XP)
Giant Crocodile,Huge,"beast, Unaligned",85 (9d12+27),14 (Natural Armor),"30 ft., swim 50 ft.","5 (1,800 XP)"
Giant Eagle,Large,"beast, Neutral Good",26 (4d10+4),13,"10 ft., fly 80 ft.",1 (200 XP)
Giant Elk,Huge,"beast, Unaligned",42 (5d12+10),14 (Natural Armor),60 ft.,2 (450 XP)
Giant Fire Beetle,Small,"beast, Unaligned",4 (1d6+1),13 (Natural Armor),30 ft.,0 (10 XP)
Giant Frog,Medium,"beast, Unaligned",18 (4d8),11,"30 ft., swim 30 ft.",1/4 (50 XP)
Giant Goat,Large,"beast, Unaligned",19 (3d10+3),11 (Natural Armor),40 ft.,1/2 (100 XP)
Giant Hyena,Large,"beast, Unaligned",45 (6d10+12),12,50 ft.,1 (200 XP)
Giant Lizard,Large,"beast, Unaligned",19 (3d10+3),12 (Natural Armor),"30 ft., climb 30 ft.",1/4 (50 XP)
Giant Octopus,Large,"beast, Unaligned",52 (8d10+8),11,"10 ft., swim 60 ft.",1 (200 XP)
Giant Owl,Large,"beast, Neutral",19 (3d10+3),12,"5 ft., fly 60 ft.",1/4 (50 XP)
Giant Poisonous Snake,Medium,"beast, Unaligned",11 (2d8+2),14,"30 ft., swim 30 ft.",1/4 (50 XP)
Giant Rat,Small,"beast, Unaligned",7 (2d6),12,30 ft.,1/8 (25 XP)
Giant Scorpion,Large,"beast, Unaligned",52 (7d10+14),15 (Natural Armor),40 ft.,3 (700 XP)
Giant Sea Horse,Large,"beast, Unaligned",16 (3d10),13 (Natural Armor),"0 ft., swim 40 ft.",1/2 (100 XP)
Giant Shark,Huge,"beast, Unaligned",126 (11d12+55),13 (Natural Armor),Swim 50 ft.,"5 (1,800 XP)"
Giant Spider,Large,"beast, Unaligned",26 (4d10+4),14 (Natural Armor),"30 ft., climb 30 ft.",1 (200 XP)
Giant Toad,Large,"beast, Unaligned",39 (6d10+6),11,"20 ft., swim 40 ft.",1 (200 XP)
Giant Vulture,Large,"beast, Neutral Evil",22 (3d10+6),10,"10 ft., fly 60 ft.",1 (200 XP)
Giant Wasp,Medium,"beast, Unaligned",13 (3d8),12,"10 ft., fly 50 ft.",1/2 (100 XP)
Giant Weasel,Medium,"beast, Unaligned",9 (2d8),13,40 ft.,1/8 (25 XP)
Giant Wolf Spider,Medium,"beast, Unaligned",11 (2d8+2),13,"40 ft., climb 40 ft.",1/4 (50 XP)
Gibbering Mouther,Medium,"aberration, Neutral",67 (9d8+27),9,"10 ft., swim 10 ft.",2 (450 XP)
Glabrezu,Large,"fiend (demon), Chaotic Evil",157 (15d10+75),17 (Natural Armor),40 ft.,"9 (5,000 XP)"
Gladiator,Medium,"humanoid (any race), Any Alignment",112 (15d8+45),"16 (Studded Leather, Shield)",30 ft.,"5 (1,800 XP)"
Gnoll,Medium,"humanoid (gnoll), Chaotic Evil",22 (5d8),"15 (Hide Armor, Shield)",30 ft.,1/2 (100 XP)
Goat,Medium,"beast, Unaligned",4 (1d8),10,40 ft.,0 (10 XP)
Goblin,Small,"humanoid (goblinoid), Neutral Evil",7 (2d6),"15 (Leather Armor, Shield)",30 ft.,1/4 (50 XP)
Gold Dragon Wyrmling,Medium,"dragon, Lawful Good",60 (8d8+24),17 (Natural Armor),"30 ft., fly 60 ft., swim 30 ft.",3 (700 XP)
Gorgon,Large,"monstrosity, Unaligned",114 (12d10+48),19 (Natural Armor),40 ft.,"5 (1,800 XP)"
Gray Ooze,Medium,"ooze, Unaligned",22 (3d8+9),8,"10 ft., climb 10 ft.",1/2 (100 XP)
Green Dragon Wyrmling,Medium,"dragon, Lawful Evil",38 (7d8+7),17 (Natural Armor),"30 ft., fly 60 ft., swim 30 ft.",2 (450 XP)
Green Hag,Medium,"fey, Neutral Evil",82 (11d8+33),17 (Natural Armor),30 ft.,3 (700 XP)
Grick,Medium,"monstrosity, Neutral",27 (6d8),14 (Natural Armor),"30 ft., climb 30 ft.",2 (450 XP)
Griffon,Large,"monstrosity, Unaligned",59 (7d10+21),12,"30 ft., fly 80 ft.",2 (450 XP)
Grimlock,Medium,"humanoid (grimlock), Neutral Evil",11 (2d8+2),11,30 ft.,1/4 (50 XP)
Guard,Medium,"humanoid (any race), Any Alignment",11 (2d8+2),"16 (Chain Shirt, Shield)",30 ft.,1/8 (25 XP)
Guardian Naga,Large,"monstrosity, Lawful Good",127 (15d10+45),18 (Natural Armor),40 ft.,"10 (5,900 XP)"
Gynosphinx,Large,"monstrosity, Lawful Neutral",136 (16d10+48),17 (Natural Armor),"40 ft., fly 60 ft.","11 (7,200 XP)"
Half-Red Dragon Veteran,Medium,"humanoid (human), Any",65 (10d8+20),18 (plate),30 ft.,"5 (1,800 XP)"
Harpy,Medium,"monstrosity, Chaotic Evil",38 (7d8+7),11,"20 ft., fly 40 ft.",1 (200 XP)
Hawk,Tiny,"beast, Unaligned",1 (1d4-1),13,"10 ft., fly 60 ft.",0 (10 XP)
Hell Hound,Medium,"fiend, Lawful Evil",45 (7d8+14),15 (Natural Armor),50 ft.,3 (700 XP)
Hezrou,Large,"fiend (demon), Chaotic Evil",136 (13d10+65),16 (Natural Armor),30 ft.,"8 (3,900 XP)"
Hill Giant,Huge,"giant, Chaotic Evil",105 (10d12+40),13 (Natural Armor),40 ft.,"5 (1,800 XP)"
Hippogriff,Large,"monstrosity, Unaligned",19 (3d10+3),11,"40 ft, fly 60 ft.",1 (200 XP)
Hobgoblin,Medium,"humanoid (goblinoid), Lawful Evil",11 (2d8+2),"18 (Chain Mail, Shield)",30 ft.,1/2 (100 XP)
Homunculus,Tiny,"construct, Neutral",5 (2d4),13 (Natural Armor),"20 ft., fly 40 ft.",0 (10 XP)
Horned Devil,Large,"fiend (devil), Lawful Evil",178 (17d10+85),18 (Natural Armor),"20 ft., fly 60 ft.","11 (7,200 XP)"
Hunter Shark,Large,"beast, Unaligned",45 (6d10+12),12 (Natural Armor),Swim 40 ft.,2 (450 XP)
Hydra,Huge,"monstrosity, Unaligned",172 (15d12+75),15 (Natural Armor),"30 ft., swim 30 ft.","8 (3,900 XP)"
Hyena,Medium,"beast, Unaligned",5 (1d8+1),11,50 ft.,0 (10 XP)
Ice Devil,Large,"fiend (devil), Lawful Evil",180 (19d10+76),18 (Natural Armor),40 ft.,"14 (11,500 XP)"
Ice Mephit,Small,"elemental, Neutral Evil",21 (6d6),11,"30 ft., fly 30 ft.",1/2 (100 XP)
Imp,Tiny,"fiend (devil, shapechanger), Lawful Evil",10 (3d4+3),13,"20 ft., fly 40 ft.",1 (200 XP)
Incubus,Medium,"Fiend (Shapechanger), Neutral Evil",66 (12d8 + 12),15 (Natural Armor),"30 ft., fly 60 ft.","4 (1,100 XP)"
Invisible Stalker,Medium,"elemental, Neutral",104 (16d8+32),14,"50 ft., fly 50 ft. (hover)","6 (2,300 XP)"
Iron Golem,Large,"construct, Unaligned",210 (20d10+100),20 (Natural Armor),30 ft.,"16 (15,000 XP)"
Jackal,Small,"beast, Unaligned",3 (1d6),12,40 ft.,0 (10 XP)
Killer Whale,Huge,"beast, Unaligned",90 (12d12+12),12 (Natural Armor),Swim 60 ft.,3 (700 XP)
Knight,Medium,"humanoid (any race), Any Alignment",52 (8d8+16),18 (Plate),30 ft.,3 (700 XP)
Kobold,Small,"humanoid (kobold), Lawful Evil",5 (2d6-2),12,30 ft.,1/8 (25 XP)
Kraken,Gargantuan,"monstrosity (titan), Chaotic Evil",472 (27d20+189),18 (Natural Armor),"20 ft., swim 60 ft.","23 (50,000 XP)"
Lamia,Large,"monstrosity, Chaotic Evil",97 (13d10+26),13 (Natural Armor),30 ft.,"4 (1,100 XP)"
Lemure,Medium,"fiend (devil), Lawful Evil",13 (3d8),7,15 ft.,0 (10 XP)
Lich,Medium,"undead, Any Evil Alignment",135 (18d8+54),17 (Natural Armor),30 ft.,"21 (33,000 XP)"
Lion,Large,"beast, Unaligned",26 (4d10+4),12,50 ft.,1 (200 XP)
Lizard,Tiny,"beast, Unaligned",2 (1d4),10,"20 ft., climb 20 ft.",0 (10 XP)
Lizardfolk,Medium,"humanoid (lizardfolk), Neutral",22 (4d8+4),"15 (Natural Armor, Shield)","30 ft., swim 30 ft.",1/2 (100 XP)
Mage,Medium,"humanoid (any race), Any Alignment",40 (9d8),12 (15 With Mage Armor),30 ft.,"6 (2,300 XP)"
Magma Mephit,Small,"elemental, Neutral Evil",22 (5d6+5),11,"30 ft., fly 30 ft.",1/2 (100 XP)
Magmin,Small,"elemental, Chaotic Neutral",9 (2d6+2),14 (Natural Armor),30 ft.,1/2 (100 XP)
Mammoth,Huge,"beast, Unaligned",126 (11d12+55),13 (Natural Armor),40 ft.,"6 (2,300 XP)"
Manticore,Large,"monstrosity, Lawful Evil",68 (8d10+24),14 (Natural Armor),"30 ft., fly 50 ft.",3 (700 XP)
Marilith,Large,"fiend (demon), Chaotic Evil",189 (18d10+90),18 (Natural Armor),40 ft.,"16 (15,000 XP)"
Mastiff,Medium,"beast, Unaligned",5 (1d8+1),12,40 ft.,1/8 (25 XP)
Medusa,Medium,"monstrosity, Lawful Evil",127 (17d8+51),15 (Natural Armor),30 ft.,"6 (2,300 XP)"
Merfolk,Medium,"humanoid (merfolk), Neutral",11 (2d8+2),11,"10 ft., swim 40 ft.",1/8 (25 XP)
Merrow,Large,"monstrosity, Chaotic Evil",45 (6d10+12),13 (Natural Armor),"10 ft., swim 40 ft.",2 (450 XP)
Mimic,Medium,"monstrosity (shapechanger), Neutral",58 (9d8+18),12 (Natural Armor),15 ft.,2 (450 XP)
Minotaur,Large,"monstrosity, Chaotic Evil",76 (9d10+27),14 (Natural Armor),40 ft.,3 (700 XP)
Minotaur Skeleton,Large,"undead, Lawful Evil",67 (9d10+18),12 (Natural Armor),40 ft.,2 (450 XP)
Mule,Medium,"beast, Unaligned",11 (2d8+2),10,40 ft.,1/8 (25 XP)
Mummy,Medium,"undead, Lawful Evil",58 (9d8+18),11 (Natural Armor),20 ft.,3 (700 XP)
Mummy Lord,Medium,"undead, Lawful Evil",97 (13d8+39),17 (Natural Armor),20 ft.,"15 (13,000 XP)"
Nalfeshnee,Large,"fiend (demon), Chaotic Evil",184 (16d10+96),18 (Natural Armor),"20 ft., fly 30 ft.","13 (10,000 XP)"
Night Hag,Medium,"fiend, Neutral Evil",112 (15d8+45),17 (Natural Armor),30 ft.,"5 (1,800 XP)"
Nightmare,Large,"fiend, Neutral Evil",68 (8d10+24),13 (Natural Armor),"60 ft., fly 90 ft.",3 (700 XP)
Noble,Medium,"humanoid (any race), Any Alignment",9 (2d8),15 (Breastplate),30 ft.,1/8 (25 XP)
Ochre Jelly,Large,"ooze, Unaligned",45 (6d10+12),8,"10 ft., climb 10 ft.",2 (450 XP)
Octopus,Small,"beast, Unaligned",3 (1d6),12,"5 ft., swim 30 ft.",0 (10 XP)
Ogre,Large,"giant, Chaotic Evil",59 (7d10+21),11 (Hide Armor),40 ft.,2 (450 XP)
Ogre Zombie,Large,"undead, Neutral Evil",85 (9d10+36),8,30 ft.,2 (450 XP)
Oni,Large,"giant, Lawful Evil",110 (13d10+39),16 (Chain Mail),"30 ft., fly 30 ft.","7 (2,900 XP)"
Orc,Medium,"humanoid (orc), Chaotic Evil",15 (2d8+6),13 (Hide Armor),30 ft.,1/2 (100 XP)
Otyugh,Large,"aberration, Neutral",114 (12d10+48),14 (Natural Armor),30 ft.,"5 (1,800 XP)"
Owl,Tiny,"beast, Unaligned",1 (1d4-1),11,"5 ft., fly 60 ft.",0 (10 XP)
Owlbear,Large,"monstrosity, Unaligned",59 (7d10+21),13 (Natural Armor),40 ft.,3 (700 XP)
Panther,Medium,"beast, Unaligned",13 (3d8),12,"50 ft., climb 40 ft.",1/4 (50 XP)
Pegasus,Large,"celestial, Chaotic Good",59 (7d10+21),12,"60 ft., fly 90 ft.",2 (450 XP)
Phase Spider,Large,"monstrosity, Unaligned",32 (5d10+5),13 (Natural Armor),"30 ft., climb 30 ft.",3 (700 XP)
Pit Fiend,Large,"fiend (devil), Lawful Evil",300 (24d10+168),19 (Natural Armor),"30 ft., fly 60 ft.","20 (25,000 XP)"
